id,scn,start,end,cap_mod,bat,bat_mod,bat_min,bat_loc,xm_mod,dr_amnt,scn_ref,xm_rlx,xm_sf,xm_viol,ltsa,fev,ld_mdl,desc,ts,rpt_all,curtail
271,Scn_000697,2013-01-29,2013-01-30,0,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,xm upgrade diagnostic,2020-07-21 23:00:36 -0500,none,0
272,Scn_000698,2013-05-03,2013-05-04,0,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,xm upgrade diagnostic,2020-07-21 23:00:43 -0500,none,0
273,Scn_000699,2013-03-23,2013-03-24,0,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,xm upgrade diagnostic,2020-07-21 23:00:50 -0500,none,0
367,Scn_000900,2013-01-01,2013-06-30,0,TRUE,0,0,COPY_000930,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-09-29 11:28:29 -0500,chg,1
405,Scn_000900,2013-01-01,2013-06-30,0,TRUE,0,0,NA_930,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-12-03 13:05:24 -0500,chg,1
368,Scn_000901,2013-07-01,2013-12-31,0,TRUE,0,0,COPY_000931,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-09-29 11:28:40 -0500,chg,1
406,Scn_000901,2013-07-01,2013-12-31,0,TRUE,0,0,NA_931,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-12-03 13:05:35 -0500,chg,1
369,Scn_000902,2013-01-01,2013-06-30,0,TRUE,0,0,COPY_000932,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-09-29 11:28:50 -0500,chg,1
407,Scn_000902,2013-01-01,2013-06-30,0,TRUE,0,0,NA_932,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-12-03 13:05:45 -0500,chg,1
370,Scn_000903,2013-07-01,2013-12-31,0,TRUE,0,0,COPY_000933,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-09-29 11:29:01 -0500,chg,1
408,Scn_000903,2013-07-01,2013-12-31,0,TRUE,0,0,NA_933,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-12-03 13:05:55 -0500,chg,1
371,Scn_000904,2013-01-01,2013-06-30,0,TRUE,0,0,COPY_000934,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-09-29 11:29:11 -0500,chg,1
409,Scn_000904,2013-01-01,2013-06-30,0,TRUE,0,0,NA_934,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-12-03 13:06:05 -0500,chg,1
372,Scn_000905,2013-07-01,2013-12-31,0,TRUE,0,0,COPY_000935,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-09-29 11:29:21 -0500,chg,1
410,Scn_000905,2013-07-01,2013-12-31,0,TRUE,0,0,NA_935,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-12-03 13:06:14 -0500,chg,1
373,Scn_000906,2013-01-01,2013-06-30,0,TRUE,0,0,COPY_000936,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-09-29 11:29:31 -0500,chg,1
411,Scn_000906,2013-01-01,2013-06-30,0,TRUE,0,0,NA_936,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-12-03 13:06:24 -0500,chg,1
374,Scn_000907,2013-07-01,2013-12-31,0,TRUE,0,0,COPY_000937,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-09-29 11:29:41 -0500,chg,1
412,Scn_000907,2013-07-01,2013-12-31,0,TRUE,0,0,NA_937,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 0 conc match bat,2020-12-03 13:06:34 -0500,chg,1
349,Scn_000912,2013-01-01,2013-06-30,1.25,FALSE,0,0,"",0,0.05,Scn_000985,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-11 07:44:14 -0500,chg,1
350,Scn_000913,2013-07-01,2013-12-31,1.25,FALSE,0,0,"",0,0.05,Scn_000986,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-11 07:44:38 -0500,chg,1
351,Scn_000914,2013-01-01,2013-06-30,1.25,FALSE,0,0,"",0,0.1,Scn_000912,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-16 10:56:11 -0500,chg,1
352,Scn_000915,2013-07-01,2013-12-31,1.25,FALSE,0,0,"",0,0.1,Scn_000913,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-16 10:56:35 -0500,chg,1
355,Scn_000916,2013-01-01,2013-06-30,1.25,FALSE,0,0,"",0,0.15,Scn_000914,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-20 09:36:14 -0500,chg,1
356,Scn_000917,2013-07-01,2013-12-31,1.25,FALSE,0,0,"",0,0.15,Scn_000915,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-20 09:36:37 -0500,chg,1
359,Scn_000918,2013-01-01,2013-06-30,1.25,FALSE,0,0,"",0,0.2,Scn_000916,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-23 10:27:13 -0500,chg,1
360,Scn_000919,2013-07-01,2013-12-31,1.25,FALSE,0,0,"",0,0.2,Scn_000917,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-23 10:27:36 -0500,chg,1
325,Scn_000920,2013-01-01,2013-06-30,0.75,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 075 conc 05% bat,2020-08-13 10:09:17 -0500,chg,1
389,Scn_000920,2013-01-01,2013-06-30,0.75,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-14 16:00:20 -0500,chg,1
326,Scn_000921,2013-07-01,2013-12-31,0.75,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 075 conc 05% bat,2020-08-13 10:09:34 -0500,chg,1
390,Scn_000921,2013-07-01,2013-12-31,0.75,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-14 16:00:52 -0500,chg,1
327,Scn_000922,2013-01-01,2013-06-30,0.75,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 075 conc 10% bat,2020-08-13 10:09:51 -0500,chg,1
391,Scn_000922,2013-01-01,2013-06-30,0.75,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-14 16:01:09 -0500,chg,1
328,Scn_000923,2013-07-01,2013-12-31,0.75,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 075 conc 10% bat,2020-08-13 10:10:08 -0500,chg,1
392,Scn_000923,2013-07-01,2013-12-31,0.75,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-14 16:01:25 -0500,chg,1
329,Scn_000924,2013-01-01,2013-06-30,0.75,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 075 conc 15% bat,2020-08-13 10:10:25 -0500,chg,1
393,Scn_000924,2013-01-01,2013-06-30,0.75,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-14 16:01:41 -0500,chg,1
330,Scn_000925,2013-07-01,2013-12-31,0.75,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 075 conc 15% bat,2020-08-13 10:10:41 -0500,chg,1
394,Scn_000925,2013-07-01,2013-12-31,0.75,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-14 16:01:58 -0500,chg,1
331,Scn_000926,2013-01-01,2013-06-30,0.75,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 075 conc 20% bat,2020-08-13 10:10:58 -0500,chg,1
395,Scn_000926,2013-01-01,2013-06-30,0.75,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-14 16:02:15 -0500,chg,1
332,Scn_000927,2013-07-01,2013-12-31,0.75,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 075 conc 20% bat,2020-08-13 10:11:15 -0500,chg,1
396,Scn_000927,2013-07-01,2013-12-31,0.75,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-14 16:02:30 -0500,chg,1
315,Scn_000930,2013-01-01,2013-06-30,1,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 100 conc 05% bat,2020-08-04 23:09:43 -0500,chg,1
381,Scn_000930,2013-01-01,2013-06-30,1,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-08 15:57:12 -0500,chg,1
316,Scn_000931,2013-07-01,2013-12-31,1,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 100 conc 05% bat,2020-08-04 23:10:17 -0500,chg,1
382,Scn_000931,2013-07-01,2013-12-31,1,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-08 15:57:32 -0500,chg,1
317,Scn_000932,2013-01-01,2013-06-30,1,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 100 conc 10% bat,2020-08-04 23:10:35 -0500,chg,1
383,Scn_000932,2013-01-01,2013-06-30,1,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-08 15:57:49 -0500,chg,1
318,Scn_000933,2013-07-01,2013-12-31,1,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 100 conc 10% bat,2020-08-04 23:10:53 -0500,chg,1
384,Scn_000933,2013-07-01,2013-12-31,1,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-08 15:58:08 -0500,chg,1
333,Scn_000934,2013-01-01,2013-06-30,1,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 100 conc 15% bat,2020-08-13 10:11:31 -0500,chg,1
385,Scn_000934,2013-01-01,2013-06-30,1,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-08 15:58:26 -0500,chg,1
334,Scn_000935,2013-07-01,2013-12-31,1,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 100 conc 15% bat,2020-08-13 10:11:51 -0500,chg,1
386,Scn_000935,2013-07-01,2013-12-31,1,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-08 15:58:44 -0500,chg,1
335,Scn_000936,2013-01-01,2013-06-30,1,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 100 conc 20% bat,2020-08-13 10:12:11 -0500,chg,1
387,Scn_000936,2013-01-01,2013-06-30,1,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-08 15:59:02 -0500,chg,1
336,Scn_000937,2013-07-01,2013-12-31,1,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 100 conc 20% bat,2020-08-13 10:12:29 -0500,chg,1
388,Scn_000937,2013-07-01,2013-12-31,1,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-08 15:59:20 -0500,chg,1
323,Scn_000942,2013-01-01,2013-06-30,1,FALSE,0,0,"",0,0.05,Scn_000980,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-08-12 07:18:56 -0500,chg,1
324,Scn_000943,2013-07-01,2013-12-31,1,FALSE,0,0,"",0,0.05,Scn_000981,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-08-12 07:19:17 -0500,chg,1
341,Scn_000944,2013-01-01,2013-06-30,1,FALSE,0,0,"",0,0.1,Scn_000942,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-02 19:45:07 -0500,chg,1
342,Scn_000945,2013-07-01,2013-12-31,1,FALSE,0,0,"",0,0.1,Scn_000943,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-02 19:45:44 -0500,chg,1
343,Scn_000946,2013-01-01,2013-06-30,1,FALSE,0,0,"",0,0.15,Scn_000944,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-07 10:42:13 -0500,chg,1
344,Scn_000947,2013-07-01,2013-12-31,1,FALSE,0,0,"",0,0.15,Scn_000945,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-07 10:42:36 -0500,chg,1
345,Scn_000948,2013-01-01,2013-06-30,1,FALSE,0,0,"",0,0.2,Scn_000946,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-08 23:44:42 -0500,chg,1
346,Scn_000949,2013-07-01,2013-12-31,1,FALSE,0,0,"",0,0.2,Scn_000947,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-08 23:45:06 -0500,chg,1
347,Scn_000952,2013-01-01,2013-06-30,0.75,FALSE,0,0,"",0,0.05,Scn_000987,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-10 09:34:52 -0500,chg,1
348,Scn_000953,2013-07-01,2013-12-31,0.75,FALSE,0,0,"",0,0.05,Scn_000988,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-10 09:35:11 -0500,chg,1
353,Scn_000954,2013-01-01,2013-06-30,0.75,FALSE,0,0,"",0,0.1,Scn_000952,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-16 10:56:58 -0500,chg,1
354,Scn_000955,2013-07-01,2013-12-31,0.75,FALSE,0,0,"",0,0.1,Scn_000953,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-16 10:57:17 -0500,chg,1
357,Scn_000956,2013-01-01,2013-06-30,0.75,FALSE,0,0,"",0,0.15,Scn_000954,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-20 09:36:59 -0500,chg,1
358,Scn_000957,2013-07-01,2013-12-31,0.75,FALSE,0,0,"",0,0.15,Scn_000955,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-20 09:37:17 -0500,chg,1
361,Scn_000958,2013-01-01,2013-06-30,0.75,FALSE,0,0,"",0,0.2,Scn_000956,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-23 10:31:30 -0500,chg,1
362,Scn_000959,2013-07-01,2013-12-31,0.75,FALSE,0,0,"",0,0.2,Scn_000957,0,0,1,ltsa_current_trends_peaking,concentrated,ARA,demand response sim,2020-09-23 10:31:48 -0500,chg,1
319,Scn_000960,2013-01-01,2013-06-30,1.25,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 125 conc 05% bat,2020-08-04 23:11:11 -0500,chg,1
397,Scn_000960,2013-01-01,2013-06-30,1.25,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-19 11:47:57 -0500,chg,1
320,Scn_000961,2013-07-01,2013-12-31,1.25,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 125 conc 05% bat,2020-08-04 23:11:32 -0500,chg,1
398,Scn_000961,2013-07-01,2013-12-31,1.25,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-19 11:48:17 -0500,chg,1
321,Scn_000962,2013-01-01,2013-06-30,1.25,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 125 conc 10% bat,2020-08-04 23:11:52 -0500,chg,1
399,Scn_000962,2013-01-01,2013-06-30,1.25,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-19 11:48:37 -0500,chg,1
322,Scn_000963,2013-07-01,2013-12-31,1.25,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 125 conc 10% bat,2020-08-04 23:12:13 -0500,chg,1
400,Scn_000963,2013-07-01,2013-12-31,1.25,TRUE,0.1,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-19 11:48:57 -0500,chg,1
337,Scn_000964,2013-01-01,2013-06-30,1.25,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 125 conc 10% bat,2020-08-13 10:12:48 -0500,chg,1
401,Scn_000964,2013-01-01,2013-06-30,1.25,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-19 11:49:16 -0500,chg,1
338,Scn_000965,2013-07-01,2013-12-31,1.25,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 125 conc 10% bat,2020-08-13 10:13:09 -0500,chg,1
402,Scn_000965,2013-07-01,2013-12-31,1.25,TRUE,0.15,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,yfixed storage constraint,2020-11-19 11:49:36 -0500,chg,1
339,Scn_000966,2013-01-01,2013-06-30,1.25,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 125 conc 10% bat,2020-08-13 10:13:29 -0500,chg,1
403,Scn_000966,2013-01-01,2013-06-30,1.25,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-19 11:49:56 -0500,chg,1
340,Scn_000967,2013-07-01,2013-12-31,1.25,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,year 125 conc 10% bat,2020-08-13 10:13:50 -0500,chg,1
404,Scn_000967,2013-07-01,2013-12-31,1.25,TRUE,0.2,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixed storage constraint,2020-11-19 11:50:15 -0500,chg,1
299,Scn_000970,2013-01-01,2013-06-30,1,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,dispersed,ARA,new 100 disp,2020-07-25 18:29:34 -0500,chg,1
300,Scn_000971,2013-07-01,2013-12-31,1,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,dispersed,ARA,new 100 disp,2020-07-25 18:30:04 -0500,chg,1
307,Scn_000975,2013-01-01,2013-06-30,1.25,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,dispersed,ARA,new 125 disp,2020-07-28 06:55:42 -0500,chg,1
308,Scn_000976,2013-07-01,2013-12-31,1.25,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,dispersed,ARA,new 125 disp,2020-07-28 06:56:14 -0500,chg,1
309,Scn_000977,2013-01-01,2013-06-30,0.75,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,dispersed,ARA,new 075 disp,2020-07-28 06:56:49 -0500,chg,1
310,Scn_000978,2013-07-01,2013-12-31,0.75,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,dispersed,ARA,new 075 disp,2020-07-28 06:57:15 -0500,chg,1
297,Scn_000980,2013-01-01,2013-06-30,1,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 100 conc,2020-07-25 18:28:55 -0500,chg,1
298,Scn_000981,2013-07-01,2013-12-31,1,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 100 conc,2020-07-25 18:29:15 -0500,chg,1
311,Scn_000985,2013-01-01,2013-06-30,1.25,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 125 conc,2020-07-28 06:57:41 -0500,chg,1
312,Scn_000986,2013-07-01,2013-12-31,1.25,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 125 conc,2020-07-28 06:58:01 -0500,chg,1
313,Scn_000987,2013-01-01,2013-06-30,0.75,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 075 conc,2020-07-28 06:58:21 -0500,chg,1
314,Scn_000988,2013-07-01,2013-12-31,0.75,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 075 conc,2020-07-28 06:58:37 -0500,chg,1
274,Scn_000990,2013-01-01,2013-06-30,0,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 100 base,2020-07-21 23:34:10 -0500,chg,1
275,Scn_000991,2013-07-01,2013-12-31,0,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 100 base,2020-07-21 23:34:21 -0500,chg,1
363,Scn_000992,2013-01-01,2013-06-30,0.5,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,dispersed,ARA,new 050 base,2020-09-23 13:28:14 -0500,chg,1
364,Scn_000993,2013-07-01,2013-12-31,0.5,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,dispersed,ARA,new 050 base,2020-09-23 13:28:36 -0500,chg,1
365,Scn_000994,2013-01-01,2013-06-30,0.5,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 050 base,2020-09-23 13:28:58 -0500,chg,1
