id,scn,start,end,cap_mod,bat,bat_mod,bat_min,bat_loc,xm_mod,dr_amnt,scn_ref,xm_rlx,xm_sf,xm_viol,ltsa,fev,ld_mdl,desc,ts,rpt_all,curtail
366,Scn_000995,2013-07-01,2013-12-31,0.5,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 050 base,2020-09-23 13:29:13 -0500,chg,1
375,Scn_000996,2013-01-01,2013-06-30,1.5,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,dispersed,ARA,new 150 base,2020-09-29 11:29:52 -0500,chg,1
376,Scn_000997,2013-07-01,2013-12-31,1.5,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,dispersed,ARA,new 150 base,2020-09-29 11:30:33 -0500,chg,1
377,Scn_000998,2013-01-01,2013-06-30,1.5,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 150 base,2020-09-29 11:31:16 -0500,chg,1
378,Scn_000999,2013-07-01,2013-12-31,1.5,FALSE,0,0,"",0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,new 150 base,2020-09-29 11:31:42 -0500,chg,1
90,Scn_001,2013-11-20,2013-11-30,0,FALSE,0,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,rerunning with edited load truncation,2020-03-19 11:05:56 -0500,none,0
127,Scn_001,2013-11-20,2013-11-30,0,FALSE,0,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,run with all CHARGER nodes reported,2020-03-25 14:28:09 -0500,chg,0
379,Scn_001961,2013-08-08,2013-08-13,1.25,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,copy of 000961 but with 24 hour lookahead,2020-11-05 19:09:37 -0500,chg,1
380,Scn_001961,2013-08-08,2013-08-13,1.25,TRUE,0.05,0,38131_7315_13436_38360_3471_8367,0,0,"",0,0,1,ltsa_current_trends_peaking,concentrated,ARA,fixing the storage constraint,2020-11-08 15:14:00 -0500,chg,1
58,Scn_002,2013-11-20,2013-11-30,1,FALSE,0,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,just redoing bc seeding randoms now,2020-03-03 11:58:00 -0500,none,0
101,Scn_002,2013-11-20,2013-11-30,1,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-21 17:55:44 -0500,none,0
86,Scn_003,2013-11-20,2013-11-30,0.5,FALSE,0,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,rerunning since I messed up specs,2020-03-19 10:27:26 -0500,none,0
102,Scn_003,2013-11-20,2013-11-30,0.5,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-21 17:56:15 -0500,none,0
56,Scn_004,2013-11-20,2013-11-30,0.75,FALSE,0,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,just redoing bc seeding randoms now,2020-03-03 11:57:00 -0500,none,0
103,Scn_004,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-21 17:56:30 -0500,none,0
57,Scn_005,2013-11-20,2013-11-30,1.25,FALSE,0,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,just redoing bc seeding randoms now,2020-03-03 11:57:00 -0500,none,0
104,Scn_005,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-21 17:56:44 -0500,none,0
60,Scn_006,2013-11-20,2013-11-30,1.5,FALSE,0,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,just redoing bc seeding randoms now,2020-03-04 11:23:00 -0500,none,0
105,Scn_006,2013-11-20,2013-11-30,1.5,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-21 17:57:00 -0500,none,0
107,Scn_008,2013-11-20,2013-11-30,0,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,rerunning bc dispersed bug?,2020-03-23 11:46:12 -0500,none,0
107,Scn_008,2013-11-20,2013-11-30,0,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,rerunning bc dispersed bug?,2020-03-23 11:46:12 -0500,none,0
27,Scn_009,2013-11-20,2013-11-30,1,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,"",2020-01-29 11:19:00 -0500,none,0
122,Scn_009,2013-11-20,2013-11-30,1,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,hopefully final rerun...,2020-03-25 06:40:03 -0500,none,0
36,Scn_010,2013-11-20,2013-11-30,0.5,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,"",2020-01-31 15:36:00 -0500,none,0
123,Scn_010,2013-11-20,2013-11-30,0.5,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,hopefully final rerun...,2020-03-25 06:40:21 -0500,none,0
37,Scn_011,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,"",2020-01-31 15:36:00 -0500,none,0
124,Scn_011,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,hopefully final rerun...,2020-03-25 06:40:39 -0500,none,0
38,Scn_012,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,"",2020-01-31 15:36:00 -0500,none,0
125,Scn_012,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,hopefully final rerun...,2020-03-25 06:40:57 -0500,none,0
39,Scn_013,2013-11-20,2013-11-30,1.5,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,"",2020-01-31 15:37:00 -0500,none,0
126,Scn_013,2013-11-20,2013-11-30,1.5,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,dispersed,ARA,hopefully final rerun...,2020-03-25 06:41:12 -0500,none,0
47,Scn_014,2013-11-20,2013-11-30,1,TRUE,0.5,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-03 11:49:00 -0500,none,0
96,Scn_014,2013-11-20,2013-11-30,1,TRUE,0.5,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,reworked bat_mod cap_mod bat_min,2020-03-20 14:31:25 -0500,none,0
52,Scn_015,2013-11-20,2013-11-30,1,TRUE,0,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-03 11:54:00 -0500,none,0
97,Scn_015,2013-11-20,2013-11-30,1,TRUE,0,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,reworked bat_mod cap_mod bat_min,2020-03-20 14:31:39 -0500,none,0
53,Scn_016,2013-11-20,2013-11-30,1,TRUE,0.25,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-03 11:55:00 -0500,none,0
98,Scn_016,2013-11-20,2013-11-30,1,TRUE,0.25,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,reworked bat_mod cap_mod bat_min,2020-03-20 14:31:55 -0500,none,0
54,Scn_017,2013-11-20,2013-11-30,1,TRUE,0.75,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-03 11:55:00 -0500,none,0
99,Scn_017,2013-11-20,2013-11-30,1,TRUE,0.75,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,reworked bat_mod cap_mod bat_min,2020-03-20 14:32:11 -0500,none,0
55,Scn_018,2013-11-20,2013-11-30,1,TRUE,1,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-03 11:56:00 -0500,none,0
100,Scn_018,2013-11-20,2013-11-30,1,TRUE,1,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,reworked bat_mod cap_mod bat_min,2020-03-20 14:32:27 -0500,none,0
76,Scn_019,2013-11-20,2013-11-30,0,TRUE,0.5,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-11 15:34:00 -0500,none,0
91,Scn_019,2013-11-20,2013-11-30,0,TRUE,0.5,0.01,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,reworked bat_mod cap_mod bat_min,2020-03-20 14:21:02 -0500,none,0
89,Scn_020,2013-11-20,2013-11-30,0.5,TRUE,0.5,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,rerunning with edited load truncation,2020-03-19 11:05:04 -0500,none,0
92,Scn_020,2013-11-20,2013-11-30,0.5,TRUE,0.5,0.01,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,reworked bat_mod cap_mod bat_min,2020-03-20 14:21:18 -0500,none,0
49,Scn_021,2013-11-20,2013-11-30,0.75,TRUE,0.5,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-03 11:50:00 -0500,none,0
93,Scn_021,2013-11-20,2013-11-30,0.75,TRUE,0.5,0.01,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,reworked bat_mod cap_mod bat_min,2020-03-20 14:21:30 -0500,none,0
50,Scn_022,2013-11-20,2013-11-30,1.25,TRUE,0.5,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-03 11:51:00 -0500,none,0
94,Scn_022,2013-11-20,2013-11-30,1.25,TRUE,0.5,0.01,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,reworked bat_mod cap_mod bat_min,2020-03-20 14:21:43 -0500,none,0
51,Scn_023,2013-11-20,2013-11-30,1.5,TRUE,0.5,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,"",2020-03-03 11:51:00 -0500,none,0
95,Scn_023,2013-11-20,2013-11-30,1.5,TRUE,0.5,0.01,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,reworked bat_mod cap_mod bat_min,2020-03-20 14:21:56 -0500,none,0
80,Scn_101,2013-11-20,2013-11-30,0,FALSE,0,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,INJ,"",2020-03-18 23:05:52 -0500,all,0
87,Scn_103,2013-11-20,2013-11-30,0.5,FALSE,0,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,INJ,rerunning since I messed up specs,2020-03-19 10:27:40 -0500,none,0
82,Scn_120,2013-11-20,2013-11-30,0.5,TRUE,0.15,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,INJ,"",2020-03-18 23:06:29 -0500,all,0
134,Scn_150,2013-11-20,2013-11-30,1,TRUE,0,0,38131_38360_60091_7315,0,0.05,Scn_015,0,0,0,ltsa_current_trends,concentrated,ARA,demand response sim,2020-04-08 18:44:35 -0500,chg,0
135,Scn_151,2013-11-20,2013-11-30,1,TRUE,0,0,38131_38360_60091_7315,0,0.1,Scn_150,0,0,0,ltsa_current_trends,concentrated,ARA,demand response sim,2020-04-08 19:56:42 -0500,chg,0
136,Scn_152,2013-11-20,2013-11-30,1,TRUE,0,0,38131_38360_60091_7315,0,0.15,Scn_151,0,0,0,ltsa_current_trends,concentrated,ARA,demand response sim,2020-04-08 20:46:26 -0500,chg,0
137,Scn_153,2013-11-20,2013-11-30,1,TRUE,0,0,38131_38360_60091_7315,0,0.2,Scn_152,0,0,0,ltsa_current_trends,concentrated,ARA,demand response sim,2020-04-08 21:20:20 -0500,chg,0
108,Scn_250,2013-11-20,2013-11-30,0.5,TRUE,0.15,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @15% bat,2020-03-23 12:00:45 -0500,none,0
109,Scn_251,2013-11-20,2013-11-30,0.75,TRUE,0.15,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @15% bat,2020-03-23 12:01:02 -0500,none,0
110,Scn_252,2013-11-20,2013-11-30,1,TRUE,0.15,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @15% bat,2020-03-23 12:01:15 -0500,none,0
111,Scn_253,2013-11-20,2013-11-30,1.25,TRUE,0.15,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @15% bat,2020-03-23 12:01:28 -0500,none,0
112,Scn_254,2013-11-20,2013-11-30,1.5,TRUE,0.15,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @15% bat,2020-03-23 12:01:40 -0500,none,0
113,Scn_350,2013-11-20,2013-11-30,0.5,TRUE,0.35,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @35% bat,2020-03-23 13:55:57 -0500,none,0
114,Scn_351,2013-11-20,2013-11-30,0.75,TRUE,0.35,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @35% bat,2020-03-23 13:56:17 -0500,none,0
115,Scn_352,2013-11-20,2013-11-30,1,TRUE,0.35,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @35% bat,2020-03-23 13:56:30 -0500,none,0
116,Scn_353,2013-11-20,2013-11-30,1.25,TRUE,0.35,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @35% bat,2020-03-23 13:56:44 -0500,none,0
117,Scn_354,2013-11-20,2013-11-30,1.5,TRUE,0.35,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @35% bat,2020-03-23 13:56:57 -0500,none,0
118,Scn_450,2013-11-20,2013-11-30,0.5,TRUE,0.25,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @25% bat,2020-03-24 18:01:46 -0500,none,0
119,Scn_451,2013-11-20,2013-11-30,0.75,TRUE,0.25,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @25% bat,2020-03-24 18:02:38 -0500,none,0
120,Scn_453,2013-11-20,2013-11-30,1.25,TRUE,0.25,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @25% bat,2020-03-24 18:02:52 -0500,none,0
121,Scn_454,2013-11-20,2013-11-30,1.5,TRUE,0.25,0,38131_38360_60091_7315,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,new cap_mod series @25% bat,2020-03-24 18:03:10 -0500,none,0
128,Scn_502,2013-11-20,2013-11-30,1,FALSE,0,0,"",0.15,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,transmission kit,2020-04-01 22:55:27 -0500,none,0
129,Scn_504,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0.15,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,transmission kit,2020-04-01 22:55:40 -0500,none,0
130,Scn_505,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0.15,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,transmission kit,2020-04-01 22:55:54 -0500,none,0
161,Scn_506,2013-11-20,2013-11-30,1,FALSE,0,0,"",0.15,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,15% xm kit JUST 38131,2020-05-08 06:53:53 -0500,none,0
162,Scn_507,2013-11-20,2013-11-30,1,TRUE,0.15,0,38131,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,15% bat for 38131,2020-05-08 06:54:41 -0500,none,0
163,Scn_508,2013-11-20,2013-11-30,1,TRUE,0.25,0,38131,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,15% bat for 38131,2020-05-08 06:54:54 -0500,none,0
164,Scn_509,2013-11-20,2013-11-30,1,TRUE,0.35,0,38131,0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,15% bat for 38131,2020-05-08 06:55:08 -0500,none,0
131,Scn_512,2013-11-20,2013-11-30,1,FALSE,0,0,"",0.25,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,transmission kit,2020-04-01 22:56:08 -0500,none,0
132,Scn_514,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0.25,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,transmission kit,2020-04-01 22:56:25 -0500,none,0
133,Scn_515,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0.25,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,transmission kit,2020-04-01 22:56:37 -0500,none,0
157,Scn_601,2013-11-20,2013-11-30,0,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,testing surgical xm,2020-05-02 22:03:13 -0500,none,0
166,Scn_601,2013-11-20,2013-11-21,0,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,generating PC_TopPthInj,2020-05-20 17:36:48 -0500,none,0
167,Scn_602,2013-11-20,2013-11-21,0,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,surgical xm take 5!,2020-05-20 19:55:14 -0500,none,0
168,Scn_603,2013-11-20,2013-11-21,0,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,surgical xm take 6!,2020-05-20 21:03:13 -0500,none,0
169,Scn_604,2013-11-20,2013-11-21,0,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,surgical xm take 7!,2020-05-20 21:50:36 -0500,none,0
170,Scn_651,2013-11-20,2013-11-30,0,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,scaling up 604 to full run,2020-05-20 22:11:00 -0500,none,0
180,Scn_651,2013-11-20,2013-11-30,0,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,testing new mitigation,2020-05-21 20:00:27 -0500,none,0
191,Scn_6518,2013-08-01,2013-08-31,0,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,august,2020-05-28 09:35:08 -0500,none,0
171,Scn_652,2013-11-20,2013-11-30,1,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,"",2020-05-21 06:08:42 -0500,none,0
181,Scn_652,2013-11-20,2013-11-30,1,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,"",2020-05-27 09:19:38 -0500,none,0
192,Scn_6528,2013-08-01,2013-08-31,1,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,august,2020-05-28 09:35:51 -0500,none,0
172,Scn_654,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,"",2020-05-21 06:09:32 -0500,none,0
182,Scn_654,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,"",2020-05-27 09:20:08 -0500,none,0
173,Scn_655,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,"",2020-05-21 06:09:51 -0500,none,0
183,Scn_655,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,"",2020-05-27 09:20:29 -0500,none,0
174,Scn_659,2013-11-20,2013-11-30,1,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,dispersed,ARA,"",2020-05-21 06:10:11 -0500,none,0
184,Scn_659,2013-11-20,2013-11-30,1,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,dispersed,ARA,"",2020-05-27 09:20:46 -0500,none,0
175,Scn_661,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,dispersed,ARA,"",2020-05-21 06:10:32 -0500,none,0
185,Scn_661,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,dispersed,ARA,"",2020-05-27 09:21:04 -0500,none,0
176,Scn_662,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,dispersed,ARA,"",2020-05-21 06:10:54 -0500,none,0
186,Scn_662,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,dispersed,ARA,"",2020-05-27 09:21:20 -0500,none,0
214,Scn_666,2013-08-12,2013-08-16,0,FALSE,0,0,"",0,0,"",0,1,1,ltsa_current_trends,concentrated,ARA,peak congestion day,2020-06-12 06:31:55 -0500,chg,0
177,Scn_697,2013-01-29,2013-01-30,0,FALSE,0,0,"",0,0,"",0,1,0,ltsa_current_trends,concentrated,ARA,test case for xm_viol,2020-05-21 12:22:08 -0500,none,0
178,Scn_698,2013-05-03,2013-05-04,0,FALSE,0,0,"",0,0,"",0,1,0,ltsa_current_trends,concentrated,ARA,test case for xm_viol,2020-05-21 12:22:22 -0500,none,0
179,Scn_699,2013-03-23,2013-03-24,0,FALSE,0,0,"",0,0,"",0,1,0,ltsa_current_trends,concentrated,ARA,test case for xm_viol,2020-05-21 12:22:34 -0500,none,0
149,Scn_701,2013-11-20,2013-11-30,0,FALSE,0,0,"",0,0,"",0.2,0,0,ltsa_current_trends,concentrated,ARA,testing 20% xm relax,2020-04-29 10:50:21 -0500,none,0
156,Scn_701,2013-11-20,2013-11-30,0,FALSE,0,0,"",0,0,"",0.2,0,0,ltsa_current_trends,concentrated,ARA,(adding chg report),2020-04-30 11:28:39 -0500,chg,0
150,Scn_702,2013-11-20,2013-11-30,1,FALSE,0,0,"",0,0,"",0.2,0,0,ltsa_current_trends,concentrated,ARA,testing 20% xm relax,2020-04-29 10:50:36 -0500,none,0
151,Scn_704,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0,0,"",0.2,0,0,ltsa_current_trends,concentrated,ARA,testing 20% xm relax,2020-04-29 10:50:49 -0500,none,0
152,Scn_705,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0,0,"",0.2,0,0,ltsa_current_trends,concentrated,ARA,testing 20% xm relax,2020-04-29 10:51:03 -0500,none,0
153,Scn_709,2013-11-20,2013-11-30,1,FALSE,0,0,"",0,0,"",0.2,0,0,ltsa_current_trends,dispersed,ARA,testing 20% xm relax,2020-04-29 10:51:17 -0500,none,0
154,Scn_711,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0,0,"",0.2,0,0,ltsa_current_trends,dispersed,ARA,testing 20% xm relax,2020-04-29 10:51:31 -0500,none,0
155,Scn_712,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0,0,"",0.2,0,0,ltsa_current_trends,dispersed,ARA,testing 20% xm relax,2020-04-29 10:51:45 -0500,none,0
142,Scn_801,2013-11-20,2013-11-30,0,FALSE,0,0,"",0,0,"",0.1,0,0,ltsa_current_trends,concentrated,ARA,testing 10% xm relax,2020-04-29 07:25:39 -0500,none,0
143,Scn_802,2013-11-20,2013-11-30,1,FALSE,0,0,"",0,0,"",0.1,0,0,ltsa_current_trends,concentrated,ARA,testing 10% xm relax,2020-04-29 07:26:53 -0500,none,0
144,Scn_804,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0,0,"",0.1,0,0,ltsa_current_trends,concentrated,ARA,testing 10% xm relax,2020-04-29 07:27:12 -0500,none,0
145,Scn_805,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0,0,"",0.1,0,0,ltsa_current_trends,concentrated,ARA,testing 10% xm relax,2020-04-29 07:27:33 -0500,none,0
146,Scn_809,2013-11-20,2013-11-30,1,FALSE,0,0,"",0,0,"",0.1,0,0,ltsa_current_trends,dispersed,ARA,testing 10% xm relax,2020-04-29 07:27:49 -0500,none,0
147,Scn_811,2013-11-20,2013-11-30,0.75,FALSE,0,0,"",0,0,"",0.1,0,0,ltsa_current_trends,dispersed,ARA,testing 10% xm relax,2020-04-29 07:28:07 -0500,none,0
148,Scn_812,2013-11-20,2013-11-30,1.25,FALSE,0,0,"",0,0,"",0.1,0,0,ltsa_current_trends,dispersed,ARA,testing 10% xm relax,2020-04-29 07:28:25 -0500,none,0
140,Scn_900,2013-11-20,2013-11-21,1,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,concentrated,ARA,trimming load to one bus,2020-04-15 22:46:03 -0500,none,0
141,Scn_901,2013-11-20,2013-11-21,1,FALSE,0,0,"",0,0,"",0,0,0,ltsa_current_trends,concentrated,INJ,trimming load to one bus,2020-04-15 22:46:14 -0500,none,0
