//scn,ara,int,BalancePrice,LoadFlowPrice,LoadLossPrice,LoadPrice,SourceFlowPrice,SourceLossPrice,SourcePrice,Loss,LossUpdate,LossError
ScnDA,WZ_NORTH,14,4.020,42.758,0.000,46.778,7.667,0.000,11.687,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH,15,3.297,41.339,0.000,44.636,7.848,0.000,11.145,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH,16,2.139,42.454,0.000,44.592,8.855,0.000,10.994,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH,17,3.323,43.083,0.000,46.406,8.265,0.000,11.588,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH,18,8.302,38.864,0.000,47.166,4.626,0.000,12.928,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH,19,17.298,27.841,0.000,45.139,-4.192,0.000,13.107,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH,20,28.831,15.564,0.000,44.394,-15.746,0.000,13.084,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH,21,28.648,15.712,0.000,44.360,-15.785,0.000,12.863,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH,22,29.161,15.907,0.000,45.068,-17.465,0.000,11.696,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH,23,15.936,29.615,0.000,45.551,-6.156,0.000,9.780,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH,24,15.834,29.652,0.000,45.486,-7.341,0.000,8.494,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,1,41.777,-9.022,0.000,32.755,-10.567,0.000,31.211,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,2,47.236,-15.258,0.000,31.978,-17.289,0.000,29.948,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,3,52.955,-21.068,0.000,31.887,-22.604,0.000,30.351,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,4,53.798,-21.570,0.000,32.228,-23.108,0.000,30.690,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,5,61.833,-29.094,0.000,32.739,-29.675,0.000,32.157,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,6,64.236,-31.288,0.000,32.948,-31.625,0.000,32.611,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,7,65.233,-31.835,0.000,33.398,-32.200,0.000,33.033,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,8,65.369,-31.894,0.000,33.474,-32.261,0.000,33.108,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,9,63.386,-29.890,0.000,33.496,-30.440,0.000,32.946,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,10,5.869,26.744,0.000,32.614,24.800,0.000,30.670,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,11,4.366,27.714,0.000,32.080,25.445,0.000,29.811,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,12,4.705,26.372,0.000,31.077,23.514,0.000,28.219,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,13,4.163,26.103,0.000,30.266,23.744,0.000,27.907,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,14,4.020,26.166,0.000,30.186,23.782,0.000,27.802,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,15,3.297,25.499,0.000,28.797,23.146,0.000,26.443,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,16,2.139,26.666,0.000,28.805,24.319,0.000,26.458,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,17,3.323,26.637,0.000,29.960,24.307,0.000,27.630,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,18,8.302,22.679,0.000,30.981,20.170,0.000,28.472,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,19,17.298,17.511,0.000,34.810,11.458,0.000,28.756,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,20,28.831,3.684,0.000,32.515,1.337,0.000,30.168,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,21,28.648,3.822,0.000,32.470,1.396,0.000,30.044,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,22,29.161,2.652,0.000,31.813,0.149,0.000,29.310,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,23,15.936,12.808,0.000,28.743,9.723,0.000,25.659,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_NORTH_CENTRAL,24,15.834,12.778,0.000,28.612,9.986,0.000,25.821,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,1,41.777,-11.847,0.000,29.931,-11.784,0.000,29.994,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,2,47.236,-16.735,0.000,30.501,-16.685,0.000,30.551,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,3,52.955,-20.382,0.000,32.573,-20.350,0.000,32.605,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,4,53.798,-21.312,0.000,32.485,-21.268,0.000,32.529,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,5,61.833,-29.094,0.000,32.739,-29.095,0.000,32.738,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,6,64.236,-31.110,0.000,33.126,-31.118,0.000,33.118,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,7,65.233,-31.656,0.000,33.577,-31.665,0.000,33.568,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,8,65.369,-31.715,0.000,33.653,-31.724,0.000,33.644,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,9,63.386,-30.497,0.000,32.889,-30.491,0.000,32.895,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,10,5.869,25.890,0.000,31.759,26.086,0.000,31.955,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,11,4.366,27.594,0.000,31.960,27.787,0.000,32.153,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,12,4.705,26.807,0.000,31.511,27.005,0.000,31.710,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,13,4.163,27.265,0.000,31.428,27.463,0.000,31.626,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,14,4.020,27.506,0.000,31.526,27.702,0.000,31.722,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,15,3.297,28.166,0.000,31.463,28.368,0.000,31.665,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,16,2.139,29.437,0.000,31.576,29.621,0.000,31.760,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,17,3.323,28.315,0.000,31.638,28.516,0.000,31.839,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,18,8.302,23.615,0.000,31.917,23.841,0.000,32.143,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,19,17.298,14.971,0.000,32.269,15.099,0.000,32.397,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,20,28.831,3.483,0.000,32.314,3.611,0.000,32.441,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,21,28.648,3.604,0.000,32.252,3.744,0.000,32.392,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,22,29.161,2.826,0.000,31.986,2.962,0.000,32.123,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,23,15.936,15.301,0.000,31.237,15.488,0.000,31.424,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTHERN,24,15.834,15.141,0.000,30.975,15.324,0.000,31.159,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,1,41.777,-11.264,0.000,30.513,-11.736,0.000,30.041,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,2,47.236,-16.131,0.000,31.105,-16.531,0.000,30.705,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,3,52.955,-19.997,0.000,32.958,-20.454,0.000,32.501,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,4,53.798,-20.564,0.000,33.234,-21.036,0.000,32.761,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,5,61.833,-29.324,0.000,32.509,-29.444,0.000,32.389,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,6,64.236,-31.442,0.000,32.794,-31.493,0.000,32.743,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,7,65.233,-32.045,0.000,33.188,-32.057,0.000,33.176,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,8,65.369,-32.107,0.000,33.262,-32.119,0.000,33.249,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,9,63.386,-30.483,0.000,32.903,-30.579,0.000,32.807,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,10,5.869,28.340,0.000,34.209,27.063,0.000,32.932,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,11,4.366,30.309,0.000,34.675,29.011,0.000,33.377,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,12,4.705,29.977,0.000,34.682,28.520,0.000,33.225,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,13,4.163,30.503,0.000,34.666,29.042,0.000,33.205,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,14,4.020,30.787,0.000,34.807,29.338,0.000,33.358,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,15,3.297,31.645,0.000,34.942,30.127,0.000,33.424,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,16,2.139,32.836,0.000,34.974,31.338,0.000,33.477,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,17,3.323,31.658,0.000,34.981,30.298,0.000,33.621,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,18,8.302,27.057,0.000,35.359,25.571,0.000,33.873,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,19,17.298,17.115,0.000,34.414,15.732,0.000,33.030,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,20,28.831,5.497,0.000,34.327,4.222,0.000,33.053,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,21,28.648,5.718,0.000,34.366,4.453,0.000,33.101,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,22,29.161,4.953,0.000,34.114,3.720,0.000,32.881,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,23,15.936,18.495,0.000,34.431,16.874,0.000,32.809,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_SOUTH_CENTRAL,24,15.834,18.283,0.000,34.117,16.607,0.000,32.441,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,1,41.777,-22.116,0.000,19.661,-23.246,0.000,18.532,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,2,47.236,-22.635,0.000,24.601,-24.203,0.000,23.033,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,3,52.955,-25.722,0.000,27.233,-26.819,0.000,26.136,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,4,53.798,-26.190,0.000,27.608,-27.408,0.000,26.390,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,5,61.833,-30.902,0.000,30.931,-31.091,0.000,30.742,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,6,64.236,-32.156,0.000,32.080,-32.214,0.000,32.022,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,7,65.233,-32.582,0.000,32.652,-32.618,0.000,32.616,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,8,65.369,-32.255,0.000,33.113,-32.675,0.000,32.693,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,9,63.386,-31.788,0.000,31.598,-31.824,0.000,31.562,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,10,5.869,3.768,0.000,9.638,8.708,0.000,14.578,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,11,4.366,3.852,0.000,8.218,9.627,0.000,13.993,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,12,4.705,-0.018,0.000,4.687,5.396,0.000,10.101,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,13,4.163,0.643,0.000,4.805,5.470,0.000,9.633,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,14,4.020,1.208,0.000,5.228,5.581,0.000,9.601,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,15,3.297,2.506,0.000,5.803,6.348,0.000,9.645,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,16,2.139,3.657,0.000,5.796,7.637,0.000,9.775,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,17,3.323,1.941,0.000,5.263,6.290,0.000,9.612,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,18,8.302,-2.409,0.000,5.893,-0.215,0.000,8.087,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,19,17.298,-6.976,0.000,10.323,-9.038,0.000,8.260,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,20,28.831,-14.022,0.000,14.808,-15.510,0.000,13.321,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,21,28.648,-13.949,0.000,14.699,-15.373,0.000,13.275,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,22,29.161,-13.507,0.000,15.653,-15.337,0.000,13.824,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,23,15.936,-4.739,0.000,11.197,-7.548,0.000,8.388,+0.0000e+000,+0.0000e+000,+0.0000e+000
ScnDA,WZ_WEST,24,15.834,-4.698,0.000,11.136,-7.520,0.000,8.314,+0.0000e+000,+0.0000e+000,+0.0000e+000
//EOF
